info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\server\common\polyfills.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\server\preview\globals.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\storybook-init-framework-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\preview.js-generated-config-entry.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 502/523 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 503/523 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\components\theme\theme.ts
<s> [webpack.Progress] 67% building 504/526 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\components\theme\theme.ts
<s> [webpack.Progress] 67% building 505/526 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\components\theme\theme.ts
<s> [webpack.Progress] 67% building 506/526 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\components\theme\theme.ts
<s> [webpack.Progress] 67% building 507/526 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\components\theme\theme.ts
<s> [webpack.Progress] 67% building 508/526 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\components\theme\theme.ts
<s> [webpack.Progress] 68% building 509/526 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\components\theme\theme.ts
<s> [webpack.Progress] 68% building 510/526 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!E:\Users\William\Documents\Repositories\draekien-ui\src\components\theme\theme.ts
<s> [webpack.Progress] 68% building 510/527 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 512/527 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 513/527 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 516/527 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 517/527 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 68% building 518/527 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 519/527 modules 8 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 520/527 modules 7 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 521/527 modules 6 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 522/527 modules 5 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 69% building 522/528 modules 6 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\styled-base\dist\styled-base.browser.esm.js
<s> [webpack.Progress] 69% building 522/529 modules 7 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 523/529 modules 6 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 523/530 modules 7 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\deepmerge\dist\cjs.js
<s> [webpack.Progress] 69% building 523/531 modules 8 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\object.values\implementation.js
<s> [webpack.Progress] 68% building 523/533 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@styled-system\color\dist\index.esm.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 68% building 526/542 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 68% building 526/543 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 527/544 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 68% building 527/545 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@styled-system\space\dist\index.esm.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 532/547 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 534/547 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 535/547 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 536/547 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 536/548 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 537/548 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 537/549 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 538/549 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\components\dist\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 538/550 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@styled-system\should-forward-prop\dist\index.esm.js
<s> [webpack.Progress] 68% building 538/551 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 68% building 538/552 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 538/553 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 539/553 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 539/554 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 540/554 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 542/554 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 543/554 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\serialize\dist\serialize.browser.esm.js
<s> [webpack.Progress] 68% building 543/555 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\utils\dist\utils.browser.esm.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 545/556 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 546/556 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 69% building 547/556 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 547/557 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 547/558 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 548/558 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 548/559 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 548/560 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 549/560 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 550/561 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 551/561 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 551/562 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 551/563 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 551/564 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 552/564 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 553/564 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_setCacheHas.js
